[2022-05-31 09:52:32,001][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 09:52:32,011][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 09:52:32,014][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31
[2022-05-31 09:52:32,014][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/archives
[2022-05-31 09:52:32,051][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31
[2022-05-31 09:52:32,051][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/meta.json
[2022-05-31 09:52:32,052][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/out.log
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,672][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,672][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,671][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,672][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,672][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,672][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,676][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,676][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,667][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,683][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,683][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,683][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,683][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,683][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,683][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,683][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,684][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,684][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,684][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,684][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,684][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,686][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,686][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,686][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,688][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,687][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,686][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,689][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,707][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,707][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,707][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,728][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,729][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,730][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,733][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,733][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,733][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,734][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,736][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,736][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,736][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,736][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,736][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,735][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,736][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,730][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,738][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,739][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,739][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,740][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,740][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,740][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,741][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,742][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,742][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,742][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,743][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,736][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,744][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,746][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,746][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,746][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,746][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,731][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,733][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,737][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,737][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,737][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,737][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,733][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,732][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,784][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,788][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,788][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,788][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,784][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,788][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,788][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,784][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,789][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,789][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,789][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,790][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,791][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,792][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,792][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,792][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,792][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,784][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,789][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,793][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,785][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,793][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,784][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,784][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,793][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,784][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,785][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,782][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,785][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,788][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,794][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,785][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,799][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,786][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,802][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,802][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,802][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,803][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,803][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,803][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,803][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,798][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,809][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,783][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,786][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,809][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,786][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,809][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,798][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,798][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,798][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,812][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,812][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,813][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,815][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,784][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,793][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,793][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,788][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,788][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,791][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,795][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,797][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,787][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,797][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,791][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,801][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,786][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,800][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,808][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,827][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:35,847][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:52:40,658][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 5.0)
[2022-05-31 09:52:45,664][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 10.0)
[2022-05-31 09:52:50,671][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 15.0)
[2022-05-31 09:52:55,677][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 20.0)
[2022-05-31 09:53:00,680][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 25.0)
[2022-05-31 09:53:05,686][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 30.0)
[2022-05-31 09:53:10,692][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 35.0)
[2022-05-31 09:53:15,699][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 40.0)
[2022-05-31 09:53:20,701][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 45.0)
[2022-05-31 09:53:25,703][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 50.1)
[2022-05-31 09:53:30,709][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 55.1)
[2022-05-31 09:53:35,714][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 60.1)
[2022-05-31 09:53:40,720][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 65.1)
[2022-05-31 09:53:45,726][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 70.1)
[2022-05-31 09:53:50,731][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 75.1)
[2022-05-31 09:53:55,738][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 80.1)
[2022-05-31 09:54:00,744][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 85.1)
[2022-05-31 09:54:05,747][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 90.1)
[2022-05-31 09:54:10,753][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 95.1)
