[2022-05-30 22:07:42,580][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-30 22:07:42,590][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-30 22:07:42,593][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/22-07-42
[2022-05-30 22:07:42,593][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/22-07-42/archives
[2022-05-30 22:07:42,630][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/22-07-42
[2022-05-30 22:07:42,630][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/22-07-42/meta.json
[2022-05-30 22:07:42,631][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/22-07-42/out.log
[2022-05-30 22:07:46,496][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,496][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,496][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,497][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,498][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,499][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,499][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,500][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,500][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,500][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,501][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,501][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,501][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,501][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,501][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,502][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,505][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,505][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,505][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,505][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,507][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,507][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,509][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,540][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,540][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,540][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,549][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,540][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,550][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,549][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,551][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,550][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,550][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,551][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,551][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,551][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,551][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,552][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,552][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,552][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,551][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,553][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,551][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,553][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,540][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,553][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,554][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,554][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,555][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,555][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,556][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,557][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,553][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,541][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,542][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,543][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,543][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,543][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,543][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,543][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,545][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,545][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,546][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,545][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,543][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,546][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,546][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,546][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,546][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,545][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,546][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,546][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,545][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,548][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,550][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,550][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,550][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,575][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,592][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,589][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,589][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,589][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,592][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,589][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,592][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,592][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,592][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,589][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,593][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,593][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,589][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,593][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,593][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,593][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,593][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,593][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,593][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,594][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,594][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,594][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,594][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,591][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 22:07:46,772][root][ERROR] - Exception in actorpool thread!
[2022-05-30 22:07:51,470][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 5.0)
[2022-05-30 22:07:56,472][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 10.0)
[2022-05-30 22:08:01,478][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 15.0)
[2022-05-30 22:08:06,482][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 20.0)
[2022-05-30 22:08:11,488][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 25.0)
[2022-05-30 22:08:16,495][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 30.0)
[2022-05-30 22:08:21,501][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 35.0)
[2022-05-30 22:08:26,507][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 40.0)
[2022-05-30 22:08:31,513][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 45.0)
[2022-05-30 22:08:36,518][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 50.0)
[2022-05-30 22:08:41,524][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 55.1)
[2022-05-30 22:08:46,530][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 60.1)
[2022-05-30 22:08:51,536][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 65.1)
[2022-05-30 22:08:56,542][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 70.1)
[2022-05-30 22:09:01,549][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 75.1)
[2022-05-30 22:09:06,555][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 80.1)
[2022-05-30 22:09:11,561][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 85.1)
[2022-05-30 22:09:16,566][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 0. Learner queue size: 0. Other stats: (train_seconds = 90.1)
