[2022-05-31 09:34:47,598][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 09:34:47,609][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 09:34:47,612][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47
[2022-05-31 09:34:47,612][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/archives
[2022-05-31 09:34:47,648][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47
[2022-05-31 09:34:47,649][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/meta.json
[2022-05-31 09:34:47,650][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/out.log
[2022-05-31 09:34:51,490][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,490][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,490][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,490][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,490][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,491][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,491][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,495][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,495][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,505][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,505][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,491][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,491][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,507][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,507][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,507][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,507][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,508][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,509][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,509][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,509][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,509][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,510][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,510][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,512][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,491][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,492][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,493][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,494][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,494][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,494][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,505][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,506][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,531][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,532][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,544][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,552][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,574][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,575][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,575][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,575][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,575][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,575][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,576][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,576][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,576][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,602][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,602][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,602][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,602][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,596][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,596][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,596][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,607][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,596][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,609][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,596][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,609][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,609][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,609][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,609][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,609][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,610][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,610][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,611][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,611][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,611][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,598][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,597][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,598][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,619][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,598][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,598][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,598][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,620][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,620][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,620][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,599][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,600][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,602][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,627][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,602][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,603][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,601][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,604][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,640][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,605][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,606][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,606][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,606][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,606][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,606][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,607][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,607][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,607][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,607][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,606][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,607][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,607][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,598][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,607][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,609][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,608][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:51,609][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-31 09:34:56,482][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5.0)
[2022-05-31 09:35:01,488][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 10.0)
[2022-05-31 09:35:06,494][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 15.0)
[2022-05-31 09:35:11,501][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 20.0)
[2022-05-31 09:35:16,507][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 25.0)
[2022-05-31 09:35:21,513][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 30.0)
[2022-05-31 09:35:26,519][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 35.0)
[2022-05-31 09:35:31,525][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 40.0)
[2022-05-31 09:35:36,532][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 45.1)
[2022-05-31 09:35:41,538][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 50.1)
[2022-05-31 09:35:46,542][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 55.1)
[2022-05-31 09:35:51,546][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 60.1)
[2022-05-31 09:35:56,548][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 65.1)
[2022-05-31 09:36:01,550][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 70.1)
[2022-05-31 09:36:06,557][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 75.1)
[2022-05-31 09:36:11,562][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 80.1)
[2022-05-31 09:36:16,568][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 85.1)
[2022-05-31 09:36:21,575][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 90.1)
[2022-05-31 09:36:26,581][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 95.1)
