[2022-05-30 23:38:58,451][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-30 23:38:58,461][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-30 23:38:58,464][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/23-38-58
[2022-05-30 23:38:58,464][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/23-38-58/archives
[2022-05-30 23:38:58,501][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/23-38-58
[2022-05-30 23:38:58,501][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/23-38-58/meta.json
[2022-05-30 23:38:58,503][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/23-38-58/out.log
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,982][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,982][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,983][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,983][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,984][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,984][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,988][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,992][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,995][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,995][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,995][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,979][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,995][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,995][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,996][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,999][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,999][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:01,999][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,000][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,002][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,002][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,002][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,002][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,002][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,001][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,002][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,003][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,004][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,004][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,004][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,004][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,004][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,004][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,004][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,015][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,019][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,028][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,036][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,050][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,053][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,050][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,055][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,055][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,055][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,055][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,056][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,056][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,056][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,056][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,060][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,060][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,060][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,061][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,050][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,061][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,050][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,050][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,056][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,056][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,057][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,057][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,057][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,057][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,053][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,057][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,057][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,057][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,066][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,061][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,058][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,058][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,059][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,059][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,059][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,060][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,060][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,060][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,054][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,061][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,055][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,062][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,063][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,062][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,052][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,063][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,063][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,054][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,064][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,057][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,091][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,095][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,113][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,128][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,132][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,132][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,133][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,128][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,128][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,138][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,122][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,123][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,139][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,139][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,130][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,130][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,126][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,130][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,130][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,131][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,121][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,134][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,134][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,134][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,135][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,118][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,132][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,131][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,132][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,129][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,135][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,120][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,135][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,135][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,137][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,136][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,114][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,116][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,115][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,117][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,118][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,133][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,116][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,119][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,124][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,137][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,125][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,136][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,164][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,135][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:02,179][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 23:39:06,976][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 5.0)
[2022-05-30 23:39:11,982][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 10.0)
[2022-05-30 23:39:16,988][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 15.0)
[2022-05-30 23:39:21,994][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 20.0)
[2022-05-30 23:39:27,000][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 25.0)
[2022-05-30 23:39:32,007][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 30.0)
[2022-05-30 23:39:37,013][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 35.0)
[2022-05-30 23:39:42,018][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 40.0)
[2022-05-30 23:39:47,024][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 45.1)
[2022-05-30 23:39:52,031][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 50.1)
[2022-05-30 23:39:57,037][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 55.1)
[2022-05-30 23:40:02,042][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 60.1)
[2022-05-30 23:40:07,047][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 65.1)
[2022-05-30 23:40:12,051][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 70.1)
[2022-05-30 23:40:17,057][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 75.1)
[2022-05-30 23:40:22,063][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 80.1)
[2022-05-30 23:40:27,070][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 85.1)
[2022-05-30 23:40:32,074][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 90.1)
[2022-05-30 23:40:37,078][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 95.1)
