[2022-05-30 20:14:26,851][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-30 20:14:26,862][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-30 20:14:26,865][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/20-14-26
[2022-05-30 20:14:26,865][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/20-14-26/archives
[2022-05-30 20:14:26,901][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/20-14-26
[2022-05-30 20:14:26,902][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/20-14-26/meta.json
[2022-05-30 20:14:26,902][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/20-14-26/out.log
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,520][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,521][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,521][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,524][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,524][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,524][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,524][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,525][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,526][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,526][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,526][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,527][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,530][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,539][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,543][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,547][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,578][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,579][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,581][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,581][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,582][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,582][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,581][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,582][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,581][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,589][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,590][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,580][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,584][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,586][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,586][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,586][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,581][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,587][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,587][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,587][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,587][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,585][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,588][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,586][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,611][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,611][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,617][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,618][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,618][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,618][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,618][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,618][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,618][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,618][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,619][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,619][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,619][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,619][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,620][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,620][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,620][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,621][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,621][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,622][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,623][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,616][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,613][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,626][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,627][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,628][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,632][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,632][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,612][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,614][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,615][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:30,664][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 20:14:35,501][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 5.0)
[2022-05-30 20:14:40,507][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 10.0)
[2022-05-30 20:14:45,510][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 15.0)
[2022-05-30 20:14:50,516][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 20.0)
[2022-05-30 20:14:55,521][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 25.0)
[2022-05-30 20:15:00,524][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 30.0)
[2022-05-30 20:15:05,530][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 35.0)
[2022-05-30 20:15:10,534][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 40.0)
[2022-05-30 20:15:15,540][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 45.0)
[2022-05-30 20:15:20,547][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 50.1)
[2022-05-30 20:15:25,553][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 55.1)
[2022-05-30 20:15:30,559][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 60.1)
[2022-05-30 20:15:35,563][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 65.1)
[2022-05-30 20:15:40,566][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 70.1)
[2022-05-30 20:15:45,573][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 75.1)
[2022-05-30 20:15:50,579][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 80.1)
[2022-05-30 20:15:55,585][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 85.1)
[2022-05-30 20:16:00,592][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 90.1)
[2022-05-30 20:16:05,598][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 95.1)
