[2022-05-30 21:29:07,296][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-30 21:29:07,306][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-30 21:29:07,309][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/21-29-07
[2022-05-30 21:29:07,309][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/21-29-07/archives
[2022-05-30 21:29:07,345][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/21-29-07
[2022-05-30 21:29:07,346][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/21-29-07/meta.json
[2022-05-30 21:29:07,347][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-30/21-29-07/out.log
[2022-05-30 21:29:10,885][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,887][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,886][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,889][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,888][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,888][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,889][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,889][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,891][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,891][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,892][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,892][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,892][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,892][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,892][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,893][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,893][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,893][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,893][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,893][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,895][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,896][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,896][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,896][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,896][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,897][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,899][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,899][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,900][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,905][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,905][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,905][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,905][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,905][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,905][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,906][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,906][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,906][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,911][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,911][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,911][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,927][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,949][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,950][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,950][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,951][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,951][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,951][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,951][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,953][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,952][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,953][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,953][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,957][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,957][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,959][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,960][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,961][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,963][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,966][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,968][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,963][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,975][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,976][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,976][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,978][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,983][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,983][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,983][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:10,992][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,005][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,005][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,010][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,010][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,011][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,018][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,019][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,021][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,021][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,021][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,022][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,022][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,006][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,008][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,008][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,008][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,008][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,008][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,008][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,009][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,010][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,008][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,007][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,014][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,014][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,012][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,008][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,013][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,017][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,016][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,020][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:11,051][nle.env.base][INFO] - Not saving any NLE data.
[2022-05-30 21:29:15,875][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 5.0)
[2022-05-30 21:29:20,881][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 10.0)
[2022-05-30 21:29:25,888][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 15.0)
[2022-05-30 21:29:30,894][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 20.0)
[2022-05-30 21:29:35,900][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 25.0)
[2022-05-30 21:29:40,907][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 30.0)
[2022-05-30 21:29:45,913][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 35.0)
[2022-05-30 21:29:50,918][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 40.0)
[2022-05-30 21:29:55,924][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 45.1)
[2022-05-30 21:30:00,930][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 50.1)
[2022-05-30 21:30:05,936][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 55.1)
[2022-05-30 21:30:10,942][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 60.1)
[2022-05-30 21:30:15,948][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 65.1)
[2022-05-30 21:30:20,954][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 70.1)
[2022-05-30 21:30:25,960][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 75.1)
[2022-05-30 21:30:30,962][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 80.1)
[2022-05-30 21:30:35,968][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 85.1)
[2022-05-30 21:30:40,974][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 90.1)
[2022-05-30 21:30:45,980][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 255. Learner queue size: 0. Other stats: (train_seconds = 95.1)
